Sample ID	Nucleic Acid Conc.	Unit	DNA	H2O	Sum	Conc
41	1377.2	ng/�l	5.4	744.6	750	10
76	1535.3	ng/�l	4.9	745.1	750	10
57	2418	ng/�l	3.1	746.9	750	10
86	1647.4	ng/�l	4.6	745.4	750	10
81	1664.1	ng/�l	4.5	745.5	750	10
67	1484.3	ng/�l	5.1	744.9	750	10
26	1362	ng/�l	5.5	744.5	750	10
24	1550.3	ng/�l	4.8	745.2	750	10
23	1260.8	ng/�l	5.9	744.1	750	10
47	1157.1	ng/�l	6.5	743.5	750	10
29	1233.5	ng/�l	6.1	743.9	750	10
95	1393.8	ng/�l	5.4	744.6	750	10
90	1390.1	ng/�l	5.4	744.6	750	10
63	1461.3	ng/�l	5.1	744.9	750	10
69	1171	ng/�l	6.4	743.6	750	10
51	1464.5	ng/�l	5.1	744.9	750	10
44	841.8	ng/�l	8.9	741.1	750	10
83	996.3	ng/�l	7.5	742.5	750	10
82	1116.7	ng/�l	6.7	743.3	750	10
77	1172	ng/�l	6.4	743.6	750	10
68	1161.4	ng/�l	6.5	743.5	750	10
64	1178.7	ng/�l	6.4	743.6	750	10
61	1147.7	ng/�l	6.5	743.5	750	10
55	998.3	ng/�l	7.5	742.5	750	10
79	2176.7	ng/�l	3.4	746.6	750	10
54	1605	ng/�l	4.7	745.3	750	10
59	1507.8	ng/�l	5	745	750	10
28	3615.8	ng/�l	2.1	747.9	750	10
66	1191.3	ng/�l	6.3	743.7	750	10
84	1721.5	ng/�l	4.4	745.6	750	10
30	1690.1	ng/�l	4.4	745.6	750	10
80	1242.9	ng/�l	6	744	750	10
65	1206.6	ng/�l	6.2	743.8	750	10
54	1517.4	ng/�l	4.9	745.1	750	10
56	1433.1	ng/�l	5.2	744.8	750	10
85	1701.1	ng/�l	4.4	745.6	750	10
29	1614.2	ng/�l	4.6	745.4	750	10
93	2323.5	ng/�l	3.2	746.8	750	10
88	2254.4	ng/�l	3.3	746.7	750	10
27	2938	ng/�l	2.6	747.4	750	10
25	2839.8	ng/�l	2.6	747.4	750	10
35	3126.4	ng/�l	2.4	747.6	750	10
91	3197.1	ng/�l	2.3	747.7	750	10
33	3366.8	ng/�l	2.2	747.8	750	10
46	1467.6	ng/�l	5.1	744.9	750	10
89	3165.4	ng/�l	2.4	747.6	750	10
43	1557.9	ng/�l	4.8	745.2	750	10
42	1887.3	ng/�l	4	746	750	10
71	1241	ng/�l	6	744	750	10
53	1024.2	ng/�l	7.3	742.7	750	10
49	883.4	ng/�l	8.5	741.5	750	10
31	1119.6	ng/�l	6.7	743.3	750	10
45	1208.7	ng/�l	6.2	743.8	750	10
78	1046.4	ng/�l	7.2	742.8	750	10
48	1154.7	ng/�l	6.5	743.5	750	10
73	968.2	ng/�l	7.7	742.3	750	10
75	1374.9	ng/�l	5.5	744.5	750	10
72	1219.9	ng/�l	6.1	743.9	750	10
32	976.5	ng/�l	7.7	742.3	750	10
28	937.4	ng/�l	8	742	750	10
